2020-01-20,https://weibo.cn/comment/hot/IqkydFW0z?rl=2,这才对嘛，凡是那些疑似的、确诊的，及时通报才是值得称赞的。,914
2020-01-20,https://weibo.cn/comment/hot/IqkydFW0z?rl=2,。。说句不好听的 患者能不出武汉吗。。。,712
2020-01-20,https://weibo.cn/comment/hot/IqkydFW0z?rl=2,想问一下华中农业大学是2月8号开学，在开学之前疫情能控制住么？如果没控制住，全校几千大学生回武汉上学，生命安全会有保障么？,25
2020-01-20,https://weibo.cn/comment/hot/IqkydFW0z?rl=2,我们这里据说都有人死了，没报道,0
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,朝阳医院的医生,661
2020-01-20,https://weibo.cn/comment/hot/IqkydFW0z?rl=2,啊！我就是浙江的好慌,234
2020-01-20,https://weibo.cn/comment/hot/IqkydFW0z?rl=2,广东那例探个亲就感染了，大家千万不能大意，必须提高警惕，做好防护,196
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,注意安全大家 快过年了 春晚大G,370
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,#北京朝阳医院发生伤医事件#还有一边抗病毒一边打医生的呢！,58
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,关注朝阳医院暴力伤医事件！,253
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,大家G个好年,249
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,医生都被砍了，一天真的医TM,133
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,G极关注疫情,141
2020-01-20,https://weibo.cn/comment/hot/IqmGLjMXn?rl=2,开你🐎大G,72
2020-01-20,https://weibo.cn/comment/hot/Iqohp9rSz?rl=2,请大家善待医护人员，他们真的不容易，请不要拿医生来泄愤!!!,23528
2020-01-20,https://weibo.cn/comment/hot/Iqohp9rSz?rl=2,请武汉的群众能不出外就尽量不要出了吧...不是歧视，这是对公众安全的负责啊...包括武汉本地的也是，从自身做起注意防护呀,23908
2020-01-20,https://weibo.cn/comment/hot/Iqohp9rSz?rl=2,这病例都是武汉来的，可不可以对在武汉的人管控一下呢，春运期间如果不加控制这肯定满中国到处跑，所以武汉的人请你们原地不要动好么，真的害怕,7738
2020-01-20,https://weibo.cn/comment/hot/Iqohp9rSz?rl=2,我求求大家真的善待医护人员吧 ！！！！各个医院都设好安检吧！！！！犯罪分子一定要严惩啊啊啊啊啊啊啊啊啊啊！！！凭什么到底是凭什么！！！他毁了一个大夫的前途毁了那么多患者的希望啊啊啊啊啊啊啊啊啊啊我气死了啊啊啊啊,5883
2020-01-20,https://weibo.cn/comment/hot/Iqohp9rSz?rl=2,武汉人民是不是需要隔离啊,5252
2020-01-20,https://weibo.cn/comment/hot/Iqohp9rSz?rl=2,武汉是大的交通枢纽，来来往往很多人，平常就应该注意各种的消毒检验，武汉也没怎么下雪，大学生那么多，2月中旬很多大学要开学了，一定要尽快防止住，要不然大学生怎么办。希望武汉人民平安，医护人员平安。,4690
2020-01-20,https://weibo.cn/comment/hot/Iqohp9rSz?rl=2,我是武汉的本来要去长沙玩的，现在把票也退了，不给长沙人民添麻烦！,4716
2020-01-20,https://weibo.cn/comment/hot/IqoVt0COS?rl=2,十七年前抗击sars的领军人物钟南山院士，辛苦了，请千万保护好身体，老先生安康,34252
2020-01-20,https://weibo.cn/comment/hot/IqoVt0COS?rl=2,我相信钟南山，我也相信我的国家,19272
2020-01-20,https://weibo.cn/comment/hot/IqoVt0COS?rl=2,还是钟院士敢说话，没有虚的,13721
2020-01-20,https://weibo.cn/comment/hot/IqoVt0COS?rl=2,钟院士明确说。1存在人传人。2医务人员有感染。我没听错吧，你们听到了吧。钟院士还是比较良心。,8478
2020-01-20,https://weibo.cn/comment/hot/IqoVt0COS?rl=2,别乱吃野生动物 我始终相信是会有报应的,2833
2020-01-20,https://weibo.cn/comment/hot/IqoVt0COS?rl=2,预防千万条，口罩第一条。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。,2182
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,吃野味的人祸国殃民,2952
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,钟南山访问要点： 1、确认可以人传人，基于武汉和广东案例。 2、有医务人员被传染。 3、源头目前不清楚，但可能是竹鼠、獾这种野生动物（尽量别去碰野味）。 4、如无必要，近期不要去武汉。 5、有发热及时就医。 6、买不到N95，普通口罩也可以起到阻止飞沫传播的作用（该戴口罩戴口罩）。,2476
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,钟院士八十好几了 看起来真的好年轻,1749
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,预防千万条，口罩第一条。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。,1465
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,别吃野生动物了,992
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,……国人什么时候能放弃吃野味这个low b行为,1136
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,可以管一下野味市场嘛？别啥玩意都吃！,615
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,所以，武汉各大学可以考虑一下延迟开学吗？毕竟，让外省的学生在这种情况下回到武汉实在还是有点害怕，机场火车站地铁公交人流众多，本就容易感染，但却又是回校必经之地，最早的二月初就得回武汉了，这让大学生们怎么放心回去啊。。。,417
2020-01-20,https://weibo.cn/comment/hot/IqpaF6hPc?rl=2,果子狸🙃,357
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,钟南山访问要点： 1、确认可以人传人，基于武汉和广东案例。 2、有医务人员被传染。 3、源头目前不清楚，但可能是竹鼠、獾这种野生动物（尽量别去碰野味）。 4、如无必要，近期不要去武汉。 5、有发热及时就医。 6、买不到N95，普通口罩也可以起到阻止飞沫传播的作用（该戴口罩戴口罩）。,6481
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,钟南山院士亲自带队 相信会有好消息🙏,1640
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,作为武汉人我想说:1.武汉本地人也很怕，第一天口罩就脱销了2.武汉外地务工及学生众多，有回家需求，本地人不是有原因也不会到处跑，不要在评论刷武汉人别动好吗？3.讲卫生，尽量不去人多地方，外出戴防护口罩尽量预防，不要过度恐慌4.不要再问室友武汉人等等问题怎么办，身体健康就好不行吗，别带节奏,1741
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,只有我一个人希望大学如果有可能晚一点开学的么？或者是开学一定要做好消毒工作啊！大家都是从火车站飞机场回武汉的，一定要保护好自己，不要有被感染的可能，希望过年了，大家都能平平安安的！,1175
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,每次看到有的评论说武汉自己都不恐慌，没人戴口罩我都很无语，这是啥值得骄傲的事吗,564
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,卖口罩的看了这个新闻会不会不开心了,535
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,医用外科口罩也卖得差不多了 而且价格也翻了倍 只不过本身这种口罩价格就低翻倍了普通人也还能接受 而且也有很有商家标题是医用外科口罩 仔细看包装根本就不是,85
2020-01-20,https://weibo.cn/comment/hot/IqppKBqdU?rl=2,划重点：①不要去武汉，②不要和从武汉地区回来的人接触，③出门带口罩（不一定是N95）④病毒有人传人（恶化）,418
2020-01-21,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,#有医务人员被传染新型冠状病毒肺炎#【钟南山：14名医务人员感染新型冠状病毒】#钟南山谈疫情#,1162
2020-01-20,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,医护人员辛苦了，希望多做防范措施啊。,12194
2020-01-20,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,请不要再伤害医护人员请不要再伤害医护人员请不要再伤害医护人员,10679
2020-01-20,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,钟南山访问要点： 1、确认可以人传人，基于武汉和广东案例。 2、有医务人员被传染。 3、源头目前不清楚，但可能是竹鼠、獾这种野生动物（尽量别去碰野味）。 4、如无必要，近期不要去武汉。 5、有发热及时就医。 6、买不到N95，普通口罩也可以起到阻止飞沫传播的作用（该戴口罩戴口罩）。,8182
2020-01-20,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,第一次当键盘侠，吃野味的就是low b 先有事就该这种人有事！到底有什么好吃的！祸及医生人民,6177
2020-01-20,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,求求武汉人民请原地不动，包括在武汉工作人员，这是一种责任！  这个时候我们的医护人员冒生命危险冲在第一线，向他们致敬！ 不希望再出现伤害医生的事件了，没有他们，我们只剩下绝望！ 17年前的非典我们都战胜了，我们现在医学更强大了，要相信国家和医护人员，按照专家的建议做好防御，就一定能赢,3977
2020-01-20,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,啊啊啊啊啊啊啊啊医务人员也要注意安全啊 钟院长也要啊！！！,1721
2020-01-20,https://weibo.cn/comment/hot/IqpuIcpgt?rl=2,没有特殊情况不能去武汉？只有我一个人希望大学如果有可能的话，尽量晚一点开学的么（把上课时间推迟到暑假也可以啊！）？或者是开学一定要做好消毒工作啊！大家都是从火车站飞机场回武汉的，一定要保护好自己，不要有被感染的可能，希望过年了，大家都能平平安安的！,1375
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,确诊不可怕，能控制疫情不大规模扩散就好,15658
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,又是武汉 所以是从武汉传到各地？,9350
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,春运了，你就发个通知让大家每天都带口罩不行吗,6334
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,检测试剂盒检测应该立刻增加并发往其他城市的大医院。其他城市也许也已经有新型病毒了，但没有检测样本测不出来，所以还是零报告。这是非常危险的。希望不要重蹈非典初期的覆辙,5480
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,那些一口一个不造谣不传谣 武汉没事好的很 不需要外地人瞎操心的星星呢 不戴口罩还很自豪 小心点总没错的 不管严不严重 既然发生了 保护好自己没有任何坏处 平时注意防护不去人多的地方 戴戴口罩没有多麻烦 不是别人说啥都是害你们,2506
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,大半夜的接连出新闻？？卧槽明早起来大家可能都惊呆了,1589
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,问问这个人是不是去海鲜市场了？如果不是，就说明有可能是是人和人之间的传染。还是那句话，希望官方不瞒报，老百姓不传谣，都实事求是，尽快找到病源和预防治疗方法，马上过年了，让大家都安安心心的过个好年🙏🙏,942
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,武汉，北京，广东那可是交通枢纽啊，马上春节了有点危险啊，要是一个不小心可能就是中间开花啊，我觉得可以大规模隔离了,1020
2020-01-20,https://weibo.cn/comment/hot/IqhADEfCM?rl=2,我现在担心的是，之前从武汉回家的人们可能是农村的，医疗设施什么还有相应的知识都比较欠缺。万一真的有感染也检查不出来当做普通流感怎么办,557
2019-12-31,https://weibo.cn/comment/hot/InjmYsLSS?rl=2,有事叫天使，没事捅天使,3470
2019-12-31,https://weibo.cn/comment/hot/InjmYsLSS?rl=2,医务人员辛苦了,3348
2019-12-31,https://weibo.cn/comment/hot/InjmYsLSS?rl=2,希望一切都好，以官方为准！！,1134
2019-12-31,https://weibo.cn/comment/hot/InjmYsLSS?rl=2,吓得我赶紧喝了一袋板蓝根,884
2019-12-31,https://weibo.cn/comment/hot/InjmYsLSS?rl=2,还是要保持警惕吧，未发现人传人，不代表没有人传人的可能性，再者说  病毒变异什么的，也不是没可能。去公共场所佩戴口罩，保持室内通风，多洗手，做自己做起才是硬道理啊,675
2019-12-31,https://weibo.cn/comment/hot/InjmYsLSS?rl=2,希望公开更多细节，诸如什么时候初诊，这27个人互相有没有联系，隔离在武汉哪家医院？除了高热和呼吸困难，还有什么症状？27日目前得治疗情况如何？只有细节的完整才能更有效地避免民众的恐慌情绪。,563
2019-12-31,https://weibo.cn/comment/hot/InjmYsLSS?rl=2,卧槽@o迷幻天使o 注意安全 平安为盼,2
2020-01-09,https://weibo.cn/comment/hot/IoE0ZyrWd?rl=2,新型冠状病毒，获得该病毒的全基因组序列。,9429
2020-01-09,https://weibo.cn/comment/hot/IoE0ZyrWd?rl=2,武汉太可怕了，隔离，提取病毒，细胞检测一气呵成一步到位，这个城市是什么神仙病理学研究能力,4718
2020-01-09,https://weibo.cn/comment/hot/IoE0ZyrWd?rl=2,已获得该病毒的全基因组序列。,3006
2020-01-09,https://weibo.cn/comment/hot/IoE0ZyrWd?rl=2,造谣的别再造谣了 地域黑的别再地域黑了 武汉虽然不是很完美 可我们生长在这里,1329
2020-01-09,https://weibo.cn/comment/hot/IoE0ZyrWd?rl=2,查出原因和病原体就好了，祝那些患者早日康复，做好防护措施。,797
2020-01-09,https://weibo.cn/comment/hot/IoE0ZyrWd?rl=2,通过什么途径传播呢？ 评论配图,561
2020-01-11,https://weibo.cn/comment/hot/IoWrwpsE1?rl=2,早发现、早诊断、早隔离、早治疗。,217
2020-01-11,https://weibo.cn/comment/hot/IoWrwpsE1?rl=2,相信我们的医生技术人员，一定能战胜,113
2020-01-11,https://weibo.cn/comment/hot/IoWrwpsE1?rl=2,迅速诊断 及时治疗 实时通报 已经很专业了,67
2020-01-11,https://weibo.cn/comment/hot/IoWrwpsE1?rl=2,医护人员们受累了，愿医患都能平安,28
2020-01-11,https://weibo.cn/comment/hot/IoWrwpsE1?rl=2,愿平安🙏,18
2020-01-11,https://weibo.cn/comment/hot/IoXmpa5j2?rl=2,希望能早点找到病因，早点控制，早发现早治疗,190
2020-01-11,https://weibo.cn/comment/hot/IoXmpa5j2?rl=2,这种新闻报道传播的形式好好，希望能看到更多这样公开透明准确的答复。,137
2020-01-11,https://weibo.cn/comment/hot/IoXmpa5j2?rl=2,比较好懂！以官方为准！,12
2020-01-11,https://weibo.cn/comment/hot/IoXmpa5j2?rl=2,这种新闻方式挺好的，大家看了也安心，希望多多推广,9
2020-01-22,https://weibo.cn/comment/hot/IqBKznJTr?rl=2,三大通讯运营商 发信息提示提示吧！好多人不玩微博的  特别是年纪大的人。我认为真的很有必要,770
2020-01-22,https://weibo.cn/comment/hot/IqBKznJTr?rl=2,这两天打车上下班发现司机师傅们基本都没有戴口罩，司机每天也要在密闭空间接触很多乘客，这两天遇到了一直在替醒，他们每天跑在路上不怎么看手机，我不知道现在个个电台有没有随时提醒，希望司机们能引起重视,643
2020-01-22,https://weibo.cn/comment/hot/IqBKznJTr?rl=2,最麻烦的就是 就算武汉人都不出门 在武汉过路以及中转的人还是太多了 根本防不住,508
2020-01-22,https://weibo.cn/comment/hot/IqBKznJTr?rl=2,经历过非典和这次之后，中国真的要大力的整顿打击肉制品市场，捕杀和贩卖野生动物应该立法，无论是不是保护动物，都要有刑罚。另外真的要整顿生禽市场，要统一捕杀统一加工,376
2020-01-22,https://weibo.cn/comment/hot/IqBKznJTr?rl=2,不报则以，一报即重症，是检测手段落后还是心存侥幸未及时通报？,1
2020-01-22,https://weibo.cn/comment/hot/IqBKznJTr?rl=2,哭了，今天下午回家，我家就在萍乡市湘东区。,2
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,野味 你吃 你还吃 你还他妈吃,91361
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,保护好各位医护工作者，尤其要保护好钟南山院士啊！80多岁的人了，为此尽心竭力，到处奔波，还奋战在武汉第一线，他不仅是首席专家，还是中国抗病毒的旗帜，是精神支柱，防护工作一定要加强啊。,55752
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,我是武汉人，我还是希望封城，这样范围控制住。希望也能快点过去,48810
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,最可恨的是，很多人还以为是小题大做，不以为然,37161
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，特别是三大运营商短信通知起码引起重视，又逢春运，人流密集，再不重视，不提前预防，更是让人担忧,29873
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,今天临时开紧急动员会，抓阄决定谁去发热门诊，谁去隔离病房，过年期间所有的副班不准休息，全体待命。说不紧张是假的，但是穿着白大褂，这就是使命。,16053
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,加油中国！万众一心 众志成城,11136
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,对于在各大火车站，机场，执勤的解放军同志，武警同志，民警同志，他们的工作场所人流量大，是病毒传染的高发地区，强烈建议戴口罩执勤!!!强烈建议戴口罩执勤!!!强烈建议戴口罩执勤!!!强烈建议戴口罩执勤!!!,10706
2020-01-22,https://weibo.cn/comment/hot/IqDopbxrV?rl=2,恨死吃野味的了！！！自己作死别连累别人！！！,6514
2020-01-22,https://weibo.cn/comment/hot/IqDBNus8y?rl=2,强烈建议加强农村偏远地区的宣传，从全国各地返乡的，都很有可能携带病毒，这两天将会是春运的最高峰，农村的人这方面意识比较薄弱，很有可能不知道病毒的可怕，所以请乡村干部们加强病毒的防治措施，加大病毒可怕的宣传力度！,1347
2020-01-22,https://weibo.cn/comment/hot/IqDBNus8y?rl=2,感觉都聚焦武汉，武汉周边的县市完全被遗忘了，也没有人重视,388
2020-01-22,https://weibo.cn/comment/hot/IqDBNus8y?rl=2,武汉返乡人员统计一下吧！！！！！！我们家这边就有一周前从武汉回来的，我好慌,10
2020-01-22,https://weibo.cn/comment/hot/IqDBNus8y?rl=2,我是武汉人 很抱歉因为武汉导致各地人民无法欢度新春佳节，生命安全受到威胁仅代表我自己 向各位说抱歉。武汉人民尊重国家的各项决定，最后希望各地人民一起对抗病魔 渡过难关,283
2020-01-22,https://weibo.cn/comment/hot/IqDBNus8y?rl=2,希望zf严查并【严惩】贩卖猫狗肉，老鼠竹鼠等【野味】的相关人员，我们不希望因为个别【作死】而让全世界【遭殃】。,137
2020-01-22,https://weibo.cn/comment/hot/IqDBNus8y?rl=2,刷一条又一例，微博都不敢刷新了。希望不要再增加了🙏🙏🙏,104
2020-01-22,https://weibo.cn/comment/hot/IqDBNus8y?rl=2,我们现在要做是听从国家安排相信国家做好保护措施，保护好自己，对自己负责对家人朋友负责，对国家负责！,64
2020-01-22,https://weibo.cn/comment/hot/IqDTLsntn?rl=2,她们也是女儿 妻子 妈妈 一定要保护好自己 平安归来！,20797
2020-01-22,https://weibo.cn/comment/hot/IqDTLsntn?rl=2,疫情来了想到医生，火灾来了想到消防员，治安不好了想起警察，战争来了想起军人。平时多一点尊重多好！！！,9964
2020-01-22,https://weibo.cn/comment/hot/IqDTLsntn?rl=2,还有一位女医生，本来定好了年后的旅行，医院方面临时决定要24小时待命，人家要退旅行费，可旅行社客服死活不愿意退！人家医生说了，明知道医院危险，我留下来要保护的是谁？预警已经上升到国家层面了，这样的客服还留着过年吗？,2081
2020-01-22,https://weibo.cn/comment/hot/IqDTLsntn?rl=2,都是救死扶伤的大夫，哪有男女之分！加油！！！,645
2020-01-22,https://weibo.cn/comment/hot/IqDTLsntn?rl=2,他们就像走向火海的消防员一样，太让人敬佩了,494
2020-01-22,https://weibo.cn/comment/hot/IqEre8JbN?rl=2,看着数字不断的增加，再看看周围人的漠视，真的很无奈。早上坐出租，戴口罩，司机还说我们这没有发现呢，干嘛搞得这么紧张？就是因为有那么多不重视不相信的人确诊疑似病例才向全国蔓延。赶上春节人口流动这么大，可就是有人不愿意预防，谁也不知道周围哪个人是潜在病毒携带者，真的很无奈,7833
2020-01-22,https://weibo.cn/comment/hot/IqEre8JbN?rl=2,全国实施谢谢！！发国难财的没有心,6856
2020-01-22,https://weibo.cn/comment/hot/IqEre8JbN?rl=2,虽然我们要相信国家科技，要相信医疗人员，可是必须说的是，现在医疗人员奋战一线也是非常危险的，大家真的只能从自身做起，防患于未然，才是减少国家和医疗人员的负担。可能信息的传播真的有延迟，所以大家更应该把信息传播给身边的人，让大家引起重视,1645
2020-01-22,https://weibo.cn/comment/hot/IqEre8JbN?rl=2,发国难财的，你的良心不会痛么,1605
2020-01-22,https://weibo.cn/comment/hot/IqEre8JbN?rl=2,我想问下什么价格才是正常的价格?,470
2020-01-22,https://weibo.cn/comment/hot/IqEre8JbN?rl=2,适当涨点无可厚非，如借病毒灾害之际哄抬价格支持严惩！,424
2020-01-22,https://weibo.cn/comment/hot/IqFiJ2f4g?rl=2,发国难财的都biss,20860
2020-01-22,https://weibo.cn/comment/hot/IqFiJ2f4g?rl=2,没用 黑龙江这偏远小县城 昨晚买普通口罩9.8/袋  今天买就涨到19.8/袋，给12315举报人家说：现在都是市场经济了，我们也没法管，买的多了自然就会涨，供不应求了嘛 政府全有理，吃亏的还是我们消费者，管控？呵呵（请送我上去谢谢,3640
2020-01-22,https://weibo.cn/comment/hot/IqFiJ2f4g?rl=2,淘宝搜了半圈几乎没找到什么正经经营卖医用外科口罩的卖家，销售者要么刻意模糊产品性能涉嫌销售欺诈，要么涨价几倍甚至近十倍恶意哄抬物价。可能由于有关部门在查这个事，大部分销售者纷纷下架店铺相关商品。希望监管部门也多多关注一下网络销售平台！！！,3275
2020-01-22,https://weibo.cn/comment/hot/IqFiJ2f4g?rl=2,拜托电视上多多宣传吧 还有短信 老人们真的不知道,2212
2020-01-22,https://weibo.cn/comment/hot/IqFiJ2f4g?rl=2,别发国难财,1222
2020-01-22,https://weibo.cn/comment/hot/IqFiJ2f4g?rl=2,别罚太重，毕竟人家只是想赚点钱过年，就罚这些人戴着自已的口罩去隔离病房打扫一下卫生吧！,1238
2020-01-22,https://weibo.cn/comment/hot/IqFs82MCO?rl=2,应该推迟开学吧,13699
2020-01-22,https://weibo.cn/comment/hot/IqFs82MCO?rl=2,高三的还在补课啊！,9278
2020-01-22,https://weibo.cn/comment/hot/IqFs82MCO?rl=2,没想到今年的年货是口罩。 ,8337
2020-01-22,https://weibo.cn/comment/hot/IqFs82MCO?rl=2,武汉那么多大学 真的推迟开学吧 减少人员流动！！！！！！！,3955
2020-01-22,https://weibo.cn/comment/hot/IqFs82MCO?rl=2,推迟开学吧,2597
2020-01-22,https://weibo.cn/comment/hot/IqFs82MCO?rl=2,就算不活动，学校上课，食堂，浴室宿舍都是无法避免的人口密集,1946
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,建议大学生推迟开学,112914
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,建议全国都推迟,101833
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,大学生大学生,49283
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,新疆西藏青海中国最后一道防线，大西北给我挺住,27216
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,大学生停课 还有武汉的学生回各大高校上学怎么办……,22420
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,别的省能不能考虑一下,16635
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,大学生从各个地方赶去  更应该重视啊,10501
2020-01-22,https://weibo.cn/comment/hot/IqFTnDiDn?rl=2,高三怎么办啊 我很多朋友艺术生传媒生全都不能参加校考了 可以对湖北考生延期吗 难道眼睁睁看着他们放弃？,7665
2020-01-22,https://weibo.cn/comment/hot/IqHKm9Vds?rl=2,早该如此了…春运都十几天了,6083
2020-01-22,https://weibo.cn/comment/hot/IqHKm9Vds?rl=2,那两个发烧还偷偷跑去上海的人，应该抓起来！可恨的是还发微博炫耀！,2522
2020-01-22,https://weibo.cn/comment/hot/IqHKm9Vds?rl=2,是吗 我认识一个朋友今天刚出武汉 还发了个朋友圈炫耀 “成功出逃” 并说没人查,1332
2020-01-22,https://weibo.cn/comment/hot/IqHKm9Vds?rl=2,关键是有潜伏期，当时查不出来，实际上已经扩散了。突然间爆发的确诊人数就是证据，武汉早就应该封城，现在封已经晚了，何况他还不封。感觉比电影《铁线虫》更可怕，电影里起码还有特效药，而我们现在没有。,666
2020-01-22,https://weibo.cn/comment/hot/IqHKm9Vds?rl=2,严格排查 为什么扬州一女子明知丈夫已确诊新型冠状病毒感染的肺炎还能坐高铁回扬州探亲访友？难道确诊人员的家属不需要隔离观察的吗？,584
2020-01-22,https://weibo.cn/comment/hot/IqHKm9Vds?rl=2,严格一点，不要乱跑！,353
2020-01-22,https://weibo.cn/comment/hot/IqHKm9Vds?rl=2,这就对啦兄弟！如果需要，一定要封城！全国14亿人口的安全呀……,337
2020-01-22,https://weibo.cn/comment/hot/IqzhUd9xt?rl=2,真的可以考虑航班封锁了，武汉是源头啊,4736
2020-01-21,https://weibo.cn/comment/hot/IqzhUd9xt?rl=2,全国各地都有，不要认为自己的城市没有报道出来就是安全，潜在的病号数不胜数，我们要做的是保护好自己。,2785
2020-01-22,https://weibo.cn/comment/hot/IqzhUd9xt?rl=2,这些武汉人好迷啊  全国各地跑  求您们了别瞎跑了成吗  河北一直没有我还庆幸呢  结果一个武汉医学生回保定疑似了  瞎跑什么呢？ ？,2711
2020-01-22,https://weibo.cn/comment/hot/IqzhUd9xt?rl=2,非典那年太小不懂，现在真的会害怕了,1152
2020-01-21,https://weibo.cn/comment/hot/IqzhUd9xt?rl=2,#建议各大学酌情延迟开学日期#,861
2020-01-21,https://weibo.cn/comment/hot/Iqw41d5LA?rl=2,希望走私野生动物和吃野生动物的柴废都早点从地球消失！真是全球人民替你们背锅！,865
2020-01-21,https://weibo.cn/comment/hot/Iqw41d5LA?rl=2,回家过年的会不会传染到东南西北啊，好怕,270
2020-01-21,https://weibo.cn/comment/hot/Iqw41d5LA?rl=2,别再怪武汉了好吗 谁都不希望发生这种事情 难道只有武汉有吃野味的人？？其次也别说是武汉政府瞒着不报 研究需要时间啊 19号试剂盒研究出来了才能快速的确诊啊 何况还有潜伏期 能不能不要张嘴就来？？？你是政府人员了还是干什么了？？？,17
2020-01-21,https://weibo.cn/comment/hot/Iqw41d5LA?rl=2,全都是武汉带出去的[捂脸][捂脸],169
2020-01-21,https://weibo.cn/comment/hot/Iqw41d5LA?rl=2,高度重视，武汉市委行动慢了，隔离措施现在才开始,97
2020-01-21,https://weibo.cn/comment/hot/IqwF8w0cF?rl=2,求求你们，发一些短信提醒吧！！！要不然很多人对疫情都不重视啊！！！呜呜,2394
2020-01-21,https://weibo.cn/comment/hot/IqwF8w0cF?rl=2,发一些短信提醒吧！！！要不然很多人对疫情都不重视啊！！！,1480
2020-01-21,https://weibo.cn/comment/hot/IqwF8w0cF?rl=2,发短信给全国人民吧！！！老人家真的完全不重视！！！！,1146
2020-01-21,https://weibo.cn/comment/hot/IqwF8w0cF?rl=2,三不笑：不笑天灾，不笑人祸，不笑疾病。 三不黑：育人之师，救人之医，护国之军。 ,374
2020-01-21,https://weibo.cn/comment/hot/IqwF8w0cF?rl=2,请确定湖南永州肺炎病例真假性  新闻滚动播放！！！大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视！又逢春运，人流密集，再不重视，不提前预防，更是让人担忧！！！,240
2020-01-21,https://weibo.cn/comment/hot/IqwF8w0cF?rl=2,刚刚不小心看到一个大连说武汉跑出来的病人 没看完就被删了 谁有截图啊？？？,7
